,tlast,hh,vv,ll,qlast,vlast,qq,vv,a
SNX-USDT,1643882400,7.638752,12813949.3508166,2.55,3722740.8521587485,664153.79180375,71276970.97369191,12813949.3508166,5.562451436500302
XLM-USDT,1643882400,0.360101,2307554749.568233,0.134319,5209313.153613386,26649400.210448757,590665723.8869061,2307554749.568233,0.2559704050347779
VET-USDT,1643882400,0.1189539,8620905309.87791,0.0437807,5602601.8870064,105518368.4653979,660815248.8817911,8620905309.87791,0.07665265133171374
GO-USDT,1643882400,0.04672,93421583.87184286,0.016226,11418.522757497638,557272.36490445,3221093.6227977774,93421583.87184286,0.03447911595265311
EOS-USDT,1643882400,4.1267,141262377.60763162,1.1,2453096.929164095,1054105.30925061,429321414.58138424,141262377.60763162,3.039177322739543
ETC-USDT,1643882400,47.3704,2998135.5644384203,21.2183,1168904.5863549644,43518.340066,96280212.9345296,2998135.5644384203,32.113362076262156
LTC-USDT,1643882400,206.532,5613884.45690936,83.7,7326820.1635127,66571.81216901001,793628847.7512867,5613884.45690936,141.36893159147903
NANO-USDT,1643882400,5.181932,12644810.39834576,1.916,139933.91444065497,66016.53994498,40372985.18906535,12644810.39834576,3.192850182581393
LYM-USDT,1643882400,0.016782,939476326.004431,0.002386,12905.289736987634,3583085.6689257603,5819192.766240966,939476326.004431,0.0061940813250609995
TKY-USDT,1643882400,0.001077,7836457446.582698,0.000295,9388.37736066175,28191157.93371663,5130014.376377264,7836457446.582698,0.000654634369081446
ONT-USDT,1643882400,1.08325,24890109.76173278,0.406,106081.2397178866,214518.28319257998,16224590.831878942,24890109.76173278,0.6518489065413198
AOA-USDT,1643882400,0.0066018,12595616185.585403,0.00128,1342189.1657532237,938166341.8577073,38920280.86571631,12595616185.585403,0.0030899862533329027
SUSD-USDT,1643882400,1.017619,2579623.01997687,0.981777,4743.475262521968,4771.3751490800005,2583559.2989521204,2579623.01997687,1.001525912485959
TRX-USDT,1643882400,0.101591,7398635428.374478,0.050866,5591061.674232891,93956219.16909948,547442959.892846,7398635428.374478,0.07399242268288414
BCHSV-USDT,1643882400,185.454,690631.06056948,12.91,672961.7081538793,7368.6469507500005,84295379.39340638,690631.06056948,122.05558684820542
KCS-USDT,1643882400,25.94,47332308.695156306,13.4,7500994.576499998,418906.31291875,952883794.7700194,47332308.695156306,20.13178357529667
NEO-USDT,1643882400,38.2173,2685899.05585162,16.12,703713.4840349595,33884.297796800005,67593896.27469285,2685899.05585162,25.166208732762964
BCH-USDT,1643882400,565.88,420353.24858774,186.0,1142308.4677009354,4053.05571322,165968716.8962354,420353.24858774,394.8315314651194
ETH-USDT,1643882400,4612.89,5559774.05077263,2158.04,311360830.9715086,115716.56284811,18764139403.929695,5559774.05077263,3374.9823702497556
BTC-USDT,1643882400,56968.0,577007.12468546,32918.7,303072809.503244,8112.83784024,25343692670.90274,577007.12468546,43922.66851941937
AVA-USDT,1643882400,2.369629,14390250.574293789,0.974955,151493.63918958994,133689.77042589,21266270.840170823,14390250.574293789,1.4778249155827836
MHC-USDT,1643882400,0.011027,838058596.028189,0.004578,288013.4392737028,41523008.71436851,6059211.253034194,838058596.028189,0.007230056802412879
MTV-USDT,1643882400,0.017085,17564196341.09739,0.0056909,1949608.2200338887,269307153.1455219,165692590.32743645,17564196341.09739,0.009433542367079016
KMD-USDT,1643882400,1.2069,6916220.238814671,0.4491,35983.67347222097,75754.49071144001,5504754.431531108,6916220.238814671,0.795919482239411
RFOX-USDT,1643882400,0.22881,981497863.2472199,0.0505,361202.45433703554,6145608.60634752,113201873.56267808,981497863.2472199,0.11533583291578167
TEL-USDT,1643882400,0.01431228,33011535110.90812,0.00522902,5033641.9870766215,697773260.9689236,340393281.7682205,33011535110.90812,0.010311343614424739
AERGO-USDT,1643882400,0.4258,15754754.16400416,0.1446,31776.450324215522,163927.86405007,3842461.6309843026,15754754.16400416,0.2438921985697122
XMR-USDT,1643882400,251.44,895362.39756606,134.65,2702776.5974433906,18470.391518869998,173227781.0637855,895362.39756606,193.4722538434553
ATOM-USDT,1643882400,43.6516,94356721.52719739,20.182,40470845.69136842,1498180.3645609599,3090799106.2083936,94356721.52719739,32.75653346346398
ETN-USDT,1643882400,0.0136326,1784831418.223393,0.0063011,192414.35307073785,28078697.661304764,17310759.525037095,1784831418.223393,0.009698820487073276
FTM-USDT,1643882400,3.30814,2593867981.926161,0.8929,65539670.1234771,33306003.241702378,6005900139.556349,2593867981.926161,2.3154224430097914
TOMO-USDT,1643882400,3.186,9074405.990266161,0.95091,128452.34513994213,115957.29432155,17191152.094412845,9074405.990266161,1.894465832017354
VSYS-USDT,1643882400,0.02461,155677378.71150774,0.01092,11458.450099055735,892201.3764839601,2892146.7076533465,155677378.71150774,0.018577822491557393
CHR-USDT,1643882400,0.959619,254099306.60895908,0.274704,1822841.502193112,3392093.0118546495,179217113.5197674,254099306.60895908,0.7053034339663504
COTI-USDT,1643882400,0.432403,641504446.451327,0.214204,3591136.998110748,12506745.78110836,210898653.0344358,641504446.451327,0.32875633863659803
BNB-USDT,1643882400,624.837,3439672.11602577,320.0,16433712.245770356,44215.062200650005,1674956447.90387,3439672.11602577,486.9523580750862
JAR-USDT,1643882400,0.012371,519878302.257818,0.003033,10998.32924095847,2921130.58889666,4002854.1435155966,519878302.257818,0.007699598398570021
ALGO-USDT,1643882400,1.938,414586159.3759135,0.7938,8070462.473159438,8321139.569830939,580806976.5650418,414586159.3759135,1.4009319014396053
